---------[Scaling#12]---------;exit 0 || exit 1
11.Rivalz(cli);rivalz info > /dev/null 2>&1 && exit 0 || exit 1
   |--1.rivalz-abuse-113(d);docker ps | grep 50462a0e8f45 > /dev/null 2>&1 && exit 0 || exit 1
   |--2.rivalz-abuse-111(d);docker ps | grep 76d30fb57d9f > /dev/null 2>&1 && exit 0 || exit 1
   |--3.rivalz-abuse-110(d);docker ps | grep 3acaa18168f2 > /dev/null 2>&1 && exit 0 || exit 1
   |--4.rivalz-abuse-109(d);docker ps | grep fd33bec81ecd > /dev/null 2>&1 && exit 0 || exit 1
   |--5.rivalz-abuse-108(d);docker ps | grep f7b4d75fda83 > /dev/null 2>&1 && exit 0 || exit 1
   |--6.rivalz-abuse-107(d);docker ps | grep 9b13d118caa9 > /dev/null 2>&1 && exit 0 || exit 1
   |--7.rivalz-abuse-106(d);docker ps | grep d51a96ab305d > /dev/null 2>&1 && exit 0 || exit 1
   |--8.rivalz-abuse-105(d);docker ps | grep 5b6adbcd2cf2 > /dev/null 2>&1 && exit 0 || exit 1
   |--9.rivalz-abuse-104(d);docker ps | grep 3ba178382314 > /dev/null 2>&1 && exit 0 || exit 1
   |--10.rivalz-abuse-103(d);docker ps | grep 3e64f95aadbc > /dev/null 2>&1 && exit 0 || exit 1
   |--11.rivalz-abuse-102(d);docker ps | grep e8cb538e5259 > /dev/null 2>&1 && exit 0 || exit 1
   |--12.rivalz-abuse-101(d);docker ps | grep ada4da8db83e > /dev/null 2>&1 && exit 0 || exit 1
   |--13.rivalz-abuse-100(d);docker ps | grep 4c9bfec6c438 > /dev/null 2>&1 && exit 0 || exit 1
   |--14.rivalz-abuse-99(d);docker ps | grep baf83af1fe07 > /dev/null 2>&1 && exit 0 || exit 1
   |--15.rivalz-abuse-98(d);docker ps | grep 3bb359ad4228 > /dev/null 2>&1 && exit 0 || exit 1
   |--16.rivalz-abuse-97(d);docker ps | grep af489a311083 > /dev/null 2>&1 && exit 0 || exit 1
   |--17.rivalz-abuse-96(d);docker ps | grep ae1cbc74861e > /dev/null 2>&1 && exit 0 || exit 1
   |--18.rivalz-abuse-95(d);docker ps | grep 364f0ac7d94e > /dev/null 2>&1 && exit 0 || exit 1
   |--19.rivalz-abuse-94(d);docker ps | grep 8b7fc2049675 > /dev/null 2>&1 && exit 0 || exit 1
   |--20.rivalz-abuse-93(d);docker ps | grep 4df88bf2324a > /dev/null 2>&1 && exit 0 || exit 1
   |--21.rivalz-abuse-92(d);docker ps | grep 65b267e0f3a7 > /dev/null 2>&1 && exit 0 || exit 1
   |--22.rivalz-abuse-91(d);docker ps | grep 6d109bb05401 > /dev/null 2>&1 && exit 0 || exit 1
   |--23.rivalz-abuse-90(d);docker ps | grep 6850290c4979 > /dev/null 2>&1 && exit 0 || exit 1
   |--24.rivalz-abuse-89(d);docker ps | grep f14e5569ef7b > /dev/null 2>&1 && exit 0 || exit 1
   |--25.rivalz-abuse-88(d);docker ps | grep 2de46964bd16 > /dev/null 2>&1 && exit 0 || exit 1
   |--26.rivalz-abuse-87(d);docker ps | grep 61721c0807f5 > /dev/null 2>&1 && exit 0 || exit 1
   |--27.rivalz-abuse-86(d);docker ps | grep 68dbc80aafc2 > /dev/null 2>&1 && exit 0 || exit 1
   |--28.rivalz-abuse-85(d);docker ps | grep 8ac227eb3197 > /dev/null 2>&1 && exit 0 || exit 1
   |--29.rivalz-abuse-82(d);docker ps | grep 35fcd6e57be6 > /dev/null 2>&1 && exit 0 || exit 1
   |--30.rivalz-abuse-81(d);docker ps | grep 0ec2d7961bf2 > /dev/null 2>&1 && exit 0 || exit 1
   |--31.rivalz-abuse-80(d);docker ps | grep ea6240d34986 > /dev/null 2>&1 && exit 0 || exit 1
   |--32.rivalz-abuse-79(d);docker ps | grep a16b1e542f45 > /dev/null 2>&1 && exit 0 || exit 1
   |--33.rivalz-abuse-78(d);docker ps | grep 38b38f18463b > /dev/null 2>&1 && exit 0 || exit 1
