21.Elixir(t/sh);sudo tmux capture-pane -p -t elixir | tail -25 | grep 'VALIDATOR ONLINE' > /dev/null 2>&1 && exit 0 || exit 1
---------[Scaling#11]---------;exit 0 || exit 1
6.BlockMeshRoot(s);systemctl status blockmesh | grep running > /dev/null 2>&1 && exit 0 || exit 1
  |--1.BlockMesh(s);systemctl status blockmesh1 | grep running > /dev/null 2>&1 && exit 0 || exit 1
  |--2.BlockMesh(s);systemctl status blockmesh2 | grep running > /dev/null 2>&1 && exit 0 || exit 1
  |--3.BlockMesh(s);systemctl status blockmesh3 | grep running > /dev/null 2>&1 && exit 0 || exit 1
  |--4.BlockMesh(s);systemctl status blockmesh4 | grep running > /dev/null 2>&1 && exit 0 || exit 1
  |--5.BlockMesh(s);systemctl status blockmesh5 | grep running > /dev/null 2>&1 && exit 0 || exit 1
  |--6.BlockMesh(s);systemctl status blockmesh6 | grep running > /dev/null 2>&1 && exit 0 || exit 1
  |--7.BlockMesh(s);systemctl status blockmesh7 | grep running > /dev/null 2>&1 && exit 0 || exit 1
  |--8.BlockMesh(s);systemctl status blockmesh8 | grep running > /dev/null 2>&1 && exit 0 || exit 1
  |--9.BlockMesh(s);systemctl status blockmesh9 | grep running > /dev/null 2>&1 && exit 0 || exit 1
  |--10.BlockMesh(s);systemctl status blockmesh10 | grep running > /dev/null 2>&1 && exit 0 || exit 1
  |--11.BlockMesh(s);systemctl status blockmesh11 | grep running > /dev/null 2>&1 && exit 0 || exit 1
  |--12.BlockMesh(s);systemctl status blockmesh12 | grep running > /dev/null 2>&1 && exit 0 || exit 1
  |--13.BlockMesh(s);systemctl status blockmesh13 | grep running > /dev/null 2>&1 && exit 0 || exit 1
  |--14.BlockMesh(s);systemctl status blockmesh14 | grep running > /dev/null 2>&1 && exit 0 || exit 1
  |--15.BlockMesh(s);systemctl status blockmesh15 | grep running > /dev/null 2>&1 && exit 0 || exit 1
  |--16.BlockMesh(s);systemctl status blockmesh16 | grep running > /dev/null 2>&1 && exit 0 || exit 1
  |--17.BlockMesh(s);systemctl status blockmesh17 | grep running > /dev/null 2>&1 && exit 0 || exit 1
  |--18.BlockMesh(s);systemctl status blockmesh18 | grep running > /dev/null 2>&1 && exit 0 || exit 1
15.SpheronRoot(d);docker ps | grep fizz-fizz-1 > /dev/null 2>&1 && exit 0 || exit 1
   |--1.Spheron(d);docker ps | grep fizz-fizz1-1 > /dev/null 2>&1 && exit 0 || exit 1
   |--2.Spheron(d);docker ps | grep fizz-fizz2-1 > /dev/null 2>&1 && exit 0 || exit 1
   |--3.Spheron(d);docker ps | grep fizz-fizz3-1 > /dev/null 2>&1 && exit 0 || exit 1
   |--4.Spheron(d);docker ps | grep fizz-fizz4-1 > /dev/null 2>&1 && exit 0 || exit 1
   |--5.Spheron(d);docker ps | grep fizz-fizz5-1 > /dev/null 2>&1 && exit 0 || exit 1
   |--6.Spheron(d);docker ps | grep fizz-fizz6-1 > /dev/null 2>&1 && exit 0 || exit 1
   |--7.Spheron(d);docker ps | grep fizz-fizz7-1 > /dev/null 2>&1 && exit 0 || exit 1
   |--8.Spheron(d);docker ps | grep fizz-fizz8-1 > /dev/null 2>&1 && exit 0 || exit 1
   |--9.Spheron(d);docker ps | grep fizz-fizz9-1 > /dev/null 2>&1 && exit 0 || exit 1
   
