---------[Scaling#13]---------;exit 0 || exit 1
10.Rivalz(cli);rivalz info > /dev/null 2>&1 && exit 0 || exit 1
   |--1.rivalz-abuse-111(d);docker ps | grep b63cbb32642d > /dev/null 2>&1 && exit 0 || exit 1
   |--2.rivalz-abuse-110(d);docker ps | grep 9e7c26229339 > /dev/null 2>&1 && exit 0 || exit 1
   |--3.rivalz-abuse-109(d);docker ps | grep 3f1036a89165 > /dev/null 2>&1 && exit 0 || exit 1
   |--4.rivalz-abuse-108(d);docker ps | grep c538b61d0c94 > /dev/null 2>&1 && exit 0 || exit 1
   |--5.rivalz-abuse-107(d);docker ps | grep 2961ddd3782b > /dev/null 2>&1 && exit 0 || exit 1
   |--6.rivalz-abuse-106(d);docker ps | grep 6aabb5cbf4a4 > /dev/null 2>&1 && exit 0 || exit 1
   |--7.rivalz-abuse-105(d);docker ps | grep ca7b1f939599 > /dev/null 2>&1 && exit 0 || exit 1
   |--8.rivalz-abuse-104(d);docker ps | grep eea2aec6f296 > /dev/null 2>&1 && exit 0 || exit 1
   |--9.rivalz-abuse-102(d);docker ps | grep f6df60cfafd6 > /dev/null 2>&1 && exit 0 || exit 1
   |--10.rivalz-abuse-101(d);docker ps | grep 4bf9ea9b4525 > /dev/null 2>&1 && exit 0 || exit 1
   |--11.rivalz-abuse-100(d);docker ps | grep 11be9abeb8c3 > /dev/null 2>&1 && exit 0 || exit 1
   |--12.rivalz-abuse-99(d);docker ps | grep f2e60e36a37a > /dev/null 2>&1 && exit 0 || exit 1
   |--13.rivalz-abuse-98(d);docker ps | grep 01e531842174 > /dev/null 2>&1 && exit 0 || exit 1
   |--14.rivalz-abuse-96(d);docker ps | grep 940d74433085 > /dev/null 2>&1 && exit 0 || exit 1
   |--15.rivalz-abuse-95(d);docker ps | grep 659280b0d7be > /dev/null 2>&1 && exit 0 || exit 1
   |--16.rivalz-abuse-94(d);docker ps | grep f3df77acb1fa > /dev/null 2>&1 && exit 0 || exit 1
   |--17.rivalz-abuse-93(d);docker ps | grep d60f2344e20f > /dev/null 2>&1 && exit 0 || exit 1
   |--18.rivalz-abuse-92(d);docker ps | grep dd6b12d12fff > /dev/null 2>&1 && exit 0 || exit 1
   |--19.rivalz-abuse-91(d);docker ps | grep a47d86f5672e > /dev/null 2>&1 && exit 0 || exit 1
   |--20.rivalz-abuse-90(d);docker ps | grep 90e568790d50 > /dev/null 2>&1 && exit 0 || exit 1
   |--21.rivalz-abuse-88(d);docker ps | grep c64a55d0f820 > /dev/null 2>&1 && exit 0 || exit 1
   |--22.rivalz-abuse-87(d);docker ps | grep a5c8e4d5401e > /dev/null 2>&1 && exit 0 || exit 1
   |--23.rivalz-abuse-86(d);docker ps | grep 8be944dd28f6 > /dev/null 2>&1 && exit 0 || exit 1
   |--24.rivalz-abuse-85(d);docker ps | grep b4c1277d8758 > /dev/null 2>&1 && exit 0 || exit 1
   |--25.rivalz-abuse-84(d);docker ps | grep 02d011ba010b > /dev/null 2>&1 && exit 0 || exit 1
   |--26.rivalz-abuse-83(d);docker ps | grep fdeda5ffc9a3 > /dev/null 2>&1 && exit 0 || exit 1
   |--27.rivalz-abuse-82(d);docker ps | grep 6b4b9f3012e4 > /dev/null 2>&1 && exit 0 || exit 1
   |--28.rivalz-abuse-81(d);docker ps | grep 67275d57052b > /dev/null 2>&1 && exit 0 || exit 1
   |--29.rivalz-abuse-80(d);docker ps | grep 3cd0a1ceb518 > /dev/null 2>&1 && exit 0 || exit 1
   |--30.rivalz-abuse-79(d);docker ps | grep 1942d429669f > /dev/null 2>&1 && exit 0 || exit 1
   |--31.rivalz-abuse-78(d);docker ps | grep c7822beee40a > /dev/null 2>&1 && exit 0 || exit 1
   |--32.rivalz-abuse-77(d);docker ps | grep 4144bcd5281f > /dev/null 2>&1 && exit 0 || exit 1
   |--33.rivalz-abuse-76(d);docker ps | grep 5de2fa0a384b > /dev/null 2>&1 && exit 0 || exit 1
   |--34.rivalz-abuse-75(d);docker ps | grep 0dcced32ba39 > /dev/null 2>&1 && exit 0 || exit 1
   |--35.rivalz-abuse-74(d);docker ps | grep c141e3e84e10 > /dev/null 2>&1 && exit 0 || exit 1
   |--36.rivalz-abuse-72(d);docker ps | grep cc70545d034f > /dev/null 2>&1 && exit 0 || exit 1
   |--37.rivalz-abuse-69(d);docker ps | grep 8bc1ee93ec96 > /dev/null 2>&1 && exit 0 || exit 1
   |--38.rivalz-abuse-68(d);docker ps | grep 754f297e28bd > /dev/null 2>&1 && exit 0 || exit 1
   |--39.rivalz-abuse-66(d);docker ps | grep 654d69709ecd > /dev/null 2>&1 && exit 0 || exit 1
   |--40.rivalz-abuse-65(d);docker ps | grep 606beefef59b > /dev/null 2>&1 && exit 0 || exit 1
   |--41.rivalz-abuse-64(d);docker ps | grep 3159d6b51216 > /dev/null 2>&1 && exit 0 || exit 1
   |--42.rivalz-abuse-63(d);docker ps | grep d4954bcd7759 > /dev/null 2>&1 && exit 0 || exit 1
   |--43.rivalz-abuse-62(d);docker ps | grep 8420a1d5232c > /dev/null 2>&1 && exit 0 || exit 1
   |--44.rivalz-abuse-61(d);docker ps | grep 2afa8052ea00 > /dev/null 2>&1 && exit 0 || exit 1
   |--45.rivalz-abuse-60(d);docker ps | grep 3cb3318c4468 > /dev/null 2>&1 && exit 0 || exit 1
   |--46.rivalz-abuse-58(d);docker ps | grep 6e3e2b94d3be > /dev/null 2>&1 && exit 0 || exit 1
   |--47.rivalz-abuse-57(d);docker ps | grep 91b2a8537b35 > /dev/null 2>&1 && exit 0 || exit 1
   |--48.rivalz-abuse-56(d);docker ps | grep c8a6fc6aefaf > /dev/null 2>&1 && exit 0 || exit 1
   |--49.rivalz-abuse-55(d);docker ps | grep 1daecf9dc71d > /dev/null 2>&1 && exit 0 || exit 1
   |--50.rivalz-abuse-54(d);docker ps | grep fb99c826a059 > /dev/null 2>&1 && exit 0 || exit 1
   |--51.rivalz-abuse-53(d);docker ps | grep b95c8e68163a > /dev/null 2>&1 && exit 0 || exit 1
   |--52.rivalz-abuse-52(d);docker ps | grep a2f6946986a9 > /dev/null 2>&1 && exit 0 || exit 1
   |--53.rivalz-abuse-51(d);docker ps | grep 0bfac6ac58cd > /dev/null 2>&1 && exit 0 || exit 1
   |--54.rivalz-abuse-50(d);docker ps | grep b010f4fc3b45 > /dev/null 2>&1 && exit 0 || exit 1
   |--55.rivalz-abuse-49(d);docker ps | grep ebba9a74ea9e > /dev/null 2>&1 && exit 0 || exit 1
   |--56.rivalz-abuse-48(d);docker ps | grep f77322badcc4 > /dev/null 2>&1 && exit 0 || exit 1
   |--57.rivalz-abuse-47(d);docker ps | grep 1432718a41a2 > /dev/null 2>&1 && exit 0 || exit 1
   |--58.rivalz-abuse-46(d);docker ps | grep a429a50dcce8 > /dev/null 2>&1 && exit 0 || exit 1
   |--59.rivalz-abuse-45(d);docker ps | grep 112bfec57946 > /dev/null 2>&1 && exit 0 || exit 1
   |--60.rivalz-abuse-44(d);docker ps | grep 967b23a97250 > /dev/null 2>&1 && exit 0 || exit 1
   |--61.rivalz-abuse-43(d);docker ps | grep 9eb43f6f7ab7 > /dev/null 2>&1 && exit 0 || exit 1
   |--62.rivalz-abuse-42(d);docker ps | grep ce796be32bef > /dev/null 2>&1 && exit 0 || exit 1
   |--63.rivalz-abuse-41(d);docker ps | grep 24d6ad70ed96 > /dev/null 2>&1 && exit 0 || exit 1
   |--64.rivalz-abuse-40(d);docker ps | grep b90e493f6cc6 > /dev/null 2>&1 && exit 0 || exit 1
